Categoria;Codigo;Nombre;Precio Compra;Precio Venta;Descripción;Impuesto;Unidades;Cantidad;Stock Minimo
LE COQ SPORTIF;3606801984531;BOLIVAR PS ECLIPSE TALLA 28;78120;172328;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606801984548;BOLIVAR PS ECLIPSE TALLA 29;78120;172328;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606801984562;BOLIVAR PS ECLIPSE TALLA 30;78120;172328;130 years of experience;IVA 16%;unidad;2;2
LE COQ SPORTIF;3606801984586;BOLIVAR PS ECLIPSE TALLA 31;78120;172328;130 years of experience;IVA 16%;unidad;3;3
LE COQ SPORTIF;3606801984593;BOLIVAR PS ECLIPSE TALLA 32;78120;172328;130 years of experience;IVA 16%;unidad;2;2
LE COQ SPORTIF;3606801984609;BOLIVAR PS ECLIPSE TALLA 33;78120;172328;130 years of experience;IVA 16%;unidad;2;2
LE COQ SPORTIF;3606801984616;BOLIVAR PS ECLIPSE TALLA 34;78120;172328;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606801984630;BOLIVAR PS ECLIPSE TALLA 35;78120;172328;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606801804204;BOLIVAR SYN PS TALLA 28;66960;146466;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606801804211;BOLIVAR SYN PS TALLA 29;66960;146466;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606801804235;BOLIVAR SYN PS TALLA 30;66960;146466;130 years of experience;IVA 16%;unidad;2;2
LE COQ SPORTIF;3606801804259;BOLIVAR SYN PS TALLA 31;66960;146466;130 years of experience;IVA 16%;unidad;2;2
LE COQ SPORTIF;3606801804266;BOLIVAR SYN PS TALLA 32;66960;146466;130 years of experience;IVA 16%;unidad;2;2
LE COQ SPORTIF;3606801804273;BOLIVAR SYN PS TALLA 33;66960;146466;130 years of experience;IVA 16%;unidad;2;2
LE COQ SPORTIF;3606801804280;BOLIVAR SYN PS TALLA 34;66960;146466;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606802110625;PELETIER SYN PS TALLA 28;82770;180948;130 years of experience;IVA 16%;unidad;1;1
LE COQ SPORTIF;3606802110632;PELETIER SYN PS TALLA 29;82770;180948;130 years of experience;IVA 16%;unidad;1;1
